module SHALCO {
/*___________________ИМПОРТ_БАЗОВОГО_КЛАССА___________________*/
    imports
    {
        Base, SapphCooking
    }

    /*
        бокалы
            LowballGlass    стакан для крепкого алкоголя
                CustomEatSound                  = DrinkingFromBottleGlass,
                CustomContextMenu               = Drink,
                UseWhileEquipped                = FALSE,
                ReplaceOnUse                    = SapphCooking.LowballGlass,
                ReplaceOnDeplete                = SapphCooking.LowballGlass,
                OnEat                           = OnEat_AlcoholWatchmaker
            }
    
    /*___________________ 26 Выживший (PlantScavenging)___________________*/
        item AlcoholSurvivor {
                Type                            = Food,
                DisplayName                     = Survivor,
                Icon                            = SurvivorFull,
                Weight                          = 0.4,
                RainFactor                      = 0.1,
                UseDelta                        = 0.5,
                Packaged                        = TRUE,
                CantBeFrozen                    = TRUE,

                HungerChange                    = 6,
                ThirstChange                    = -6,
                UnhappyChange                   = -14,
                Calories                        = 1400,
                Carbohydrates                   = 0,
                Lipids                          = 0,
                Proteins                        = 0,
                StressChange                    = 6,
                Tooltip                         = Tooltip_AlcoholSurvivor,
                
                Alcoholic                       = true,
                AlcoholPower                    = 1,
                EatType                         = Mug,
                StaticModel                     = AlcoholSurvivor_Hand,
                WorldStaticModel                = AlcoholSurvivor_Ground,
                CustomEatSound                  = DrinkingFromBottleGlass,
                CustomContextMenu               = Drink,
                UseWhileEquipped                = FALSE,
                ReplaceOnUse                    = SapphCooking.LowballGlass,
                ReplaceOnDeplete                = SapphCooking.LowballGlass,
                OnEat                           = OnEat_AlcoholSurvivor
            }

    /*___________________ 27 Ночная Тень Эмриты (Random)___________________*/
        item AlcoholEmritasNightShadow {
                Type                            = Food,
                DisplayName                     = Emritas Night Shadow,
                Icon                            = EmritasNightShadowFull,
                Weight                          = 0.4,
                RainFactor                      = 0.1,
                UseDelta                        = 0.5,
                Packaged                        = TRUE,
                CantBeFrozen                    = TRUE,

                HungerChange                    = 4,
                ThirstChange                    = -4,
                UnhappyChange                   = -16,
                Calories                        = 1300,
                Carbohydrates                   = 0,
                Lipids                          = 0,
                Proteins                        = 0,
                StressChange                    = 4,
                Tooltip                         = Tooltip_AlcoholEmritasNightShadow,
                
                Alcoholic                       = true,
                AlcoholPower                    = 1,
                EatType                         = Mug,
                StaticModel                     = AlcoholEmritasNightShadow_Hand,
                WorldStaticModel                = AlcoholEmritasNightShadow_Ground,
                CustomEatSound                  = DrinkingFromBottleGlass,
                CustomContextMenu               = Drink,
                UseWhileEquipped                = FALSE,
                ReplaceOnUse                    = SapphCooking.CocktailGlass,
                ReplaceOnDeplete                = SapphCooking.CocktailGlass,
                OnEat                           = OnEat_AlcoholEmritasNightShadow
            }
}
